alpha,b_size,layer_size,lr,num_layer,result
-1.7567491714191235,460,42,-6.315388994182879,10, 0.6433566433566433
-2.1484168978059124,90,70,-6.328528304799622,10, 0.3496503496503497
-3.141761519961875,420,60,-2.910118089830271,8, 0.020979020979020935
-6.255219427111199,340,76,-6.275309711050703,9, 0.35664335664335667
-4.087542748436561,280,39,-3.167239452718468,5, 0.027972027972028024
-6.266928433564263,60,96,-1.0880074909616901,12, 0.3706293706293706
-3.141761519905631,420.0,60.0,-2.910118089977889,8.0, 0.07692307692307687
-2.6002984161651383,160,41,-2.450315102518874,18, 0.0
-4.194919805777291,420,51,-1.0068546138012524,18, 0.35664335664335667
-5.948413973444526,420.0,61.0,-2.0120249958367635,6.0, 0.027972027972028024
-4.235628288773104,280.0,39.0,-3.219839446094685,5.0, 0.020979020979020935
-1.0728740279297135,160,41,-4.759773458127311,1, 0.11188811188811187
-5.174550855141954,320,41,-5.006477530988883,11, 0.3846153846153846
-1.3044553889694097,420.0,68.0,-4.680911254865706,1.0, 0.15384615384615385
-2.6003971217306012,160.0,41.0,-2.449425400232181,18.0, 0.013986013986013957
-1.057168941637355,420.0,69.0,-4.84453504981807,1.0, 0.35664335664335667
-2.549474407798711,160.0,41.0,-2.5270780679707685,17.0, 0.020979020979020935
-4.7604590724344895,420.0,61.0,-2.3921423907105566,7.0, 0.04895104895104896
-3.1282268556516195,410,56,-1.6432564262734108,18, 0.14685314685314688
-2.587039340988984,160.0,41.0,-2.4717068391967265,18.0, 0.013986013986013957
-4.956619115306321,280.0,39.0,-3.475935025254551,5.0, 0.034965034965035
-5.143076507034027,360,24,-3.964414465855467,15, 0.04895104895104896
-4.606917132885337,160.0,41.0,-1.0,18.0, 0.30069930069930073
-2.3134099380132516,160.0,41.0,-2.6586682046215833,18.0, 0.020979020979020935
-3.530722941320697,490,85,-1.6491245877040654,3, 0.04195804195804198
-4.970717967387663,420.0,59.0,-2.336636031305776,6.0, 0.034965034965035
-2.3880539911204104,160.0,41.0,-4.4219420854796345,18.0, 0.04195804195804198
-2.458670747096765,160.0,41.0,-2.5571645601323287,18.0, 0.013986013986013957
-3.5980303714342,490,73,-4.07888566541241,19, 0.04195804195804198
-1.9866812901975504,420.0,65.0,-4.233152279417687,1.0, 0.027972027972028024
-1.5873721873584128,100,34,-5.384638544413437,13, 0.39160839160839156
-1.7702704239894205,420.0,66.0,-4.373622074956332,1.0, 0.09790209790209792
-4.042628200143475,420.0,61.0,-3.0277480782343913,4.0, 0.020979020979020935
-6.897203601391028,450,98,-3.599343957362742,2, 0.013986013986013957
-4.036708135831389,280.0,39.0,-3.793764477611864,4.0, 0.027972027972028024
-1.7504748063746942,390,82,-3.793851491641797,16, 0.020979020979020935
-6.889497235749837,450,98,-5.926812047217413,2, 0.2797202797202797
-2.260056904525543,420.0,64.0,-4.061839558678296,1.0, 0.05594405594405594
-4.757363254590303,420.0,61.0,-2.61448446226819,5.0, 0.020979020979020935
-2.6907502602715105,420.0,63.0,-3.7976683822198667,2.0, 0.027972027972028024
-2.770838836373068,400,23,-1.47034937506504,14, 0.034965034965035
-6.905985791252756,450.0,98.0,-1.0,2.0, 0.020979020979020935
-5.813055171637176,420.0,61.0,-4.6793957172791245,5.0, 0.07692307692307687
-3.6044815972305724,310,80,-1.9521520134959722,9, 0.027972027972028024
-3.4230346309478903,420.0,63.0,-3.474299595579831,4.0, 0.013986013986013957
-3.037619141214144,330,45,-6.586832367862425,12, 0.32867132867132864
-4.097601665002822,310.0,80.0,-2.276054178385628,11.0, 0.006993006993006978
-4.026428197555588,310.0,79.0,-2.351892418113641,11.0, 0.020979020979020935
-5.510194598636964,70,80,-1.9306920020971496,11, 0.013986013986013957
-6.020250887260655,70.0,75.0,-1.0389906180280455,11.0, 0.35664335664335667
-5.384432125619905,70.0,81.0,-2.150234988152888,11.0, 0.034965034965035
-3.7997619117325643,300,90,-1.3427677317858202,10, 0.2517482517482518
-1.3500326798500264,390.0,84.0,-6.587940491965634,19.0, 0.6153846153846154
-1.842443289029003,390.0,82.0,-3.1521210335248657,15.0, 0.013986013986013957
-4.2904222355567665,350,30,-2.8287733172570957,8, 0.027972027972028024
-3.886153129181519,390.0,85.0,-5.4076756434824755,15.0, 0.034965034965035
-3.5184243726904647,400.0,25.0,-1.9826446189245468,10.0, 0.034965034965035
-3.1775158426777446,390.0,86.0,-5.501652933468602,14.0, 0.08391608391608396
-2.92401022188551,270,50,-1.3218058944001165,7, 0.013986013986013957
-1.9384174283944515,160.0,41.0,-2.6822378171031973,18.0, 0.027972027972028024
-4.0724111323112355,310.0,80.0,-2.2055414780220985,11.0, 0.027972027972028024
-4.432169652269304,190,48,-1.7541706461436917,3, 0.027972027972028024
-1.0,420.0,62.0,-1.4460679637162217,4.0, 0.027972027972028024
-6.900032053964347,450.0,98.0,-2.7526012688373616,2.0, 0.0699300699300699
-5.2263096419117705,390.0,83.0,-4.001443673877558,14.0, 0.04195804195804198
-6.475241256060298,140,55,-3.162718437396105,13, 0.034965034965035
-2.878608892006152,420.0,63.0,-3.0648779701445408,4.0, 0.034965034965035
-6.319867932059382,180,28,-3.3616585744811984,17, 0.020979020979020935
-4.712055055487329,390.0,83.0,-4.00409831225777,14.0, 0.013986013986013957
-3.8224196828613906,420.0,63.0,-3.7541566236973436,3.0, 0.013986013986013957
-5.442904937759894,180.0,24.0,-3.574585686231692,18.0, 0.04895104895104896
-4.632347636434561,420.0,61.0,-1.540217447377802,4.0, 0.013986013986013957
-2.4451545694904633,380,22,-2.2123388565408875,6, 0.034965034965035
-5.330340372868495,310.0,80.0,-5.992826340434884,10.0, 0.6503496503496504
-2.5648891485919245,160.0,41.0,-2.8810838314465053,18.0, 0.04195804195804198
-4.512258089258756,380,89,-5.0202068794035295,6, 0.04895104895104896
-2.1583070331559933,110,50,-1.1566650037033734,7, 0.034965034965035
-4.935943199137913,310.0,80.0,-5.0887939861771345,10.0, 0.05594405594405594
-3.40668449654267,280.0,42.0,-3.0762548731742276,5.0, 0.006993006993006978
-3.7951635276961158,310.0,80.0,-1.6520167688974599,11.0, 0.08391608391608396
-3.3882373424128813,250,82,-3.2496994247307676,15, 0.027972027972028024
-4.1341274085658615,280.0,41.0,-3.4974497127907807,5.0, 0.027972027972028024
-3.196478686969171,280.0,41.0,-2.4643381183122246,4.0, 0.020979020979020935
-3.394343919487816,280.0,42.0,-2.9862449317027115,5.0, 0.034965034965035
-5.601581503054534,240,44,-1.8039817961907523,9, 0.04195804195804198
-2.963307018114776,420.0,61.0,-1.603401288592373,5.0, 0.020979020979020935
-3.275668924115122,230,71,-4.523176000338022,5, 0.04895104895104896
-1.5724209485724325,220,93,-1.2374366329052442,8, 0.04195804195804198
-4.734320403590916,310.0,80.0,-4.611607663220724,10.0, 0.020979020979020935
-3.4731069619064088,280.0,42.0,-3.4073535935222816,5.0, 0.020979020979020935
-2.7132710170388132,150,40,-2.1352094387952114,19, 0.013986013986013957
-3.1771686493841504,390.0,83.0,-4.026602228847306,15.0, 0.020979020979020935
-4.731609572005873,310.0,80.0,-4.604914730879853,10.0, 0.027972027972028024
-4.198701446133197,310.0,80.0,-2.554150046740036,11.0, 0.034965034965035
-3.210597636394969,390.0,83.0,-3.897938576946458,15.0, 0.027972027972028024
-2.8959588894675017,420.0,64.0,-4.217908660394317,3.0, 0.04895104895104896
-1.9305543888656116,390.0,82.0,-3.501241643375864,15.0, 0.034965034965035
-3.648810050742968,370,97,-4.31809558664967,13, 0.020979020979020935
-4.473948652364353,420.0,60.0,-1.3294896612680251,5.0, 0.04895104895104896
-4.3488705702611075,470,77,-2.7763364443670544,16, 0.027972027972028024
-4.130260655410801,420.0,62.0,-2.229985129204426,4.0, 0.020979020979020935
-2.1311007651814933,200,67,-2.289691439196134,16, 0.0699300699300699
-3.421851733028899,280.0,41.0,-3.191839821937148,5.0, 0.034965034965035
-2.6899280436200406,420.0,61.0,-1.9888223096311335,3.0, 0.05594405594405594
-1.4425362511475608,120,74,-1.8010097181195677,17, 0.3706293706293706
-4.317325650581216,390.0,83.0,-4.111388983041845,14.0, 0.034965034965035
-3.9664537163205176,280.0,41.0,-3.5550123635551487,3.0, 0.027972027972028024
-4.333227247987004,420.0,61.0,-2.006902575454918,4.0, 0.013986013986013957
-5.030545308187986,170,49,-2.6684511761173453,1, 0.020979020979020935
-4.301364823396351,390.0,83.0,-4.114249941977387,14.0, 0.013986013986013957
-1.989019495992017,390.0,82.0,-2.2022536699989836,16.0, 0.04195804195804198
-1.749381835530589,390.0,82.0,-2.8717323526628245,15.0, 0.034965034965035
-5.948147950752024,180.0,26.0,-3.452432920825541,17.0, 0.027972027972028024
-1.1135342870647065,80,54,-3.663844080227801,12, 0.04195804195804198
-6.170000189775925,180.0,27.0,-3.398210973772413,17.0, 0.020979020979020935
-3.6855480566087158,430,27,-2.3856999384101556,18, 0.034965034965035
-5.240095983728443,310.0,79.0,-1.949816661358668,10.0, 0.013986013986013957
-2.2551562964017546,130,58,-6.923422955557218,9, 0.49650349650349646
-1.1151938307275437,80,26,-3.6861482902799256,12, 0.006993006993006978
-3.6967768766901026,420.0,63.0,-3.5739796550046457,4.0, 0.027972027972028024
-4.441996269487538,390.0,85.0,-3.480865418573742,15.0, 0.034965034965035
-4.4959628986855815,390.0,83.0,-3.852675882559043,14.0, 0.034965034965035
-4.675991993769024,270.0,50.0,-1.8068421896898115,7.0, 0.04195804195804198
-2.364979607059107,480,72,-4.808426816543975,8, 0.06293706293706292
-2.266674654867524,420.0,61.0,-3.5791236676001628,5.0, 0.034965034965035
-3.654522587253758,280.0,42.0,-3.199895509875893,4.0, 0.027972027972028024
-1.0715842731229381,50,36,-3.0155055028239044,12, 0.027972027972028024
-4.449834310864526,390.0,83.0,-4.605682922167061,14.0, 0.027972027972028024
-1.4855373127050502,160.0,41.0,-1.1464488609137748,18.0, 0.027972027972028024
-6.676572785613306,210,95,-1.4737786899134657,11, 0.32867132867132864
-1.6835231574258749,280.0,41.0,-3.6836664039080467,3.0, 0.027972027972028024
-1.263024614463812,80,78,-4.785202943200487,12, 0.034965034965035
-2.0931209377076785,460,20,-4.470592346687443,12, 0.36363636363636365
-4.157931726947398,310.0,78.0,-2.551627524010707,9.0, 0.027972027972028024
-4.621490694618835,310.0,79.0,-2.217503252351992,10.0, 0.034965034965035
-3.081967607343961,440,26,-3.331928430286352,19, 0.006993006993006978
-2.574034831941433,270.0,49.0,-2.9929463954711304,6.0, 0.027972027972028024
-1.1151937759470574,80.0,26.0,-3.686148329923412,12.0, 0.013986013986013957
-3.0186174097234715,440,37,-5.100027293020833,19, 0.3776223776223776
-3.0819974374200902,440.0,26.0,-3.331888047596681,19.0, 0.013986013986013957
-2.5739090426025384,270.0,50.0,-3.0579136341597,8.0, 0.034965034965035
-3.291268149101184,290,31,-5.775038491786603,19, 0.4125874125874126
-2.8470929038325945,420.0,62.0,-4.863695309315574,3.0, 0.06293706293706292
-3.0277525755148864,280.0,41.0,-3.163973734334419,4.0, 0.013986013986013957
-4.855359443701619,260,53,-2.7365302104502396,13, 0.027972027972028024
-3.2718719033424484,370.0,97.0,-4.764651727697461,14.0, 0.020979020979020935
-2.677875801682388,270.0,51.0,-2.483830776109944,6.0, 0.013986013986013957
-2.3649657400013226,160.0,41.0,-2.177512964846504,18.0, 0.034965034965035
-1.1211213979357415,80.0,26.0,-3.7344300440969747,12.0, 0.027972027972028024
-7.0,260.0,53.0,-1.4369384255003403,13.0, 0.034965034965035
-2.792614774375659,270.0,50.0,-2.0990083996088096,7.0, 0.04195804195804198
-3.5392724495093266,60,88,-2.6210567537266978,19, 0.034965034965035
-3.0202589828204474,270.0,50.0,-1.0,7.0, 0.04195804195804198
-3.882372262352451,90,29,-2.3477014118665034,2, 0.04195804195804198
-1.4791626621956573,400.0,24.0,-4.90558599959977,12.0, 0.13286713286713292
-1.246157802642418,340,35,-4.345934736989066,19, 0.04195804195804198
-1.0,80.0,26.0,-1.0,11.0, 0.027972027972028024
-3.09255034314023,440.0,26.0,-3.262725611852068,19.0, 0.020979020979020935
-5.104001979515369,320,92,-2.8902480107617303,11, 0.04195804195804198
-4.532987626349458,370.0,98.0,-6.031768133531297,13.0, 0.4195804195804196
-3.554785644933423,420.0,63.0,-3.527819919984244,3.0, 0.020979020979020935
-3.951013289904375,100,46,-1.6873500352572814,16, 0.2517482517482518
-5.6420918325634375,350,91,-3.8757724854183255,1, 0.027972027972028024
-5.516468078464745,310.0,79.0,-1.5257998904845562,8.0, 0.013986013986013957
-2.8842839925565937,370.0,96.0,-3.568063349287871,14.0, 0.04895104895104896
-5.353359767856838,310.0,79.0,-1.6694598491164545,8.0, 0.020979020979020935
-1.8648527172647174,190,43,-1.873626902563459,11, 0.034965034965035
-1.0,80.0,26.0,-2.1676434391501616,13.0, 0.05594405594405594
-2.7205509690707417,270.0,51.0,-2.1887872663745016,6.0, 0.013986013986013957
-3.3120811081966024,370.0,97.0,-4.144536980256977,13.0, 0.034965034965035
-3.1533194415333314,270.0,50.0,-2.4553206069308615,4.0, 0.013986013986013957
-3.7288276487277274,300,52,-2.7622172228853668,18, 0.027972027972028024
-2.0749551912333377,360,21,-5.247429889960488,18, 0.3706293706293706
-2.8077405380640377,440.0,26.0,-5.124742417672413,19.0, 0.6013986013986015
-5.78391777688234,260.0,53.0,-2.1738357538214643,13.0, 0.020979020979020935
-2.4555284020047763,110,57,-2.8856668485695405,1, 0.013986013986013957
-3.26035740140801,440.0,26.0,-2.167120633963631,19.0, 0.034965034965035
-2.9104193344424427,270.0,50.0,-2.4285301813467948,5.0, 0.013986013986013957
-3.037419236802243,440.0,26.0,-3.6232461664127413,19.0, 0.04195804195804198
-6.503801021074769,310.0,78.0,-1.0821618554726995,9.0, 0.04895104895104896
-2.1903993834872213,230,38,-4.283081986579129,2, 0.027972027972028024
-5.69079108445138,310.0,79.0,-1.5497849359733535,9.0, 0.020979020979020935
-4.911519389155624,410,47,-2.605976118975027,17, 0.027972027972028024
-4.18956400070729,270.0,52.0,-2.962224347252695,5.0, 0.020979020979020935
-5.483808161336514,310.0,79.0,-1.8989089787366307,11.0, 0.013986013986013957
-2.3839362392397128,110.0,55.0,-2.539667627282481,2.0, 0.034965034965035
-2.304758635089177,150.0,40.0,-2.378176356872925,19.0, 0.020979020979020935
-1.6729704514208938,330,99,-3.2977007498590285,12, 0.034965034965035
-5.5417561221064195,310.0,81.0,-1.0,8.0, 0.3846153846153846
-2.987651468276919,280.0,41.0,-3.155847076836346,3.0, 0.027972027972028024
-3.7830083941771355,140,32,-3.9468154433088065,18, 0.04895104895104896
-2.220582806558923,310.0,79.0,-2.464993254363656,8.0, 0.027972027972028024
-3.820007486486732,140,33,-3.1076242284254345,18, 0.034965034965035
-3.7037822206052398,280.0,40.0,-3.241616569568516,4.0, 0.034965034965035
-3.9884144989134955,220,87,-3.061759722426663,16, 0.05594405594405594
-2.6325179367796827,250,25,-2.0218487843759627,5, 0.013986013986013957
-5.206527076433776,180.0,27.0,-3.629621891247115,19.0, 0.013986013986013957
-3.1610253232529177,270.0,51.0,-2.534857231197327,5.0, 0.013986013986013957
-1.8485030922676837,490,34,-2.760585854468651,11, 0.013986013986013957
-3.0705120741579703,270.0,51.0,-4.439693333796749,5.0, 0.034965034965035
-1.0604301296613676,80.0,26.0,-3.1605639249804662,12.0, 0.020979020979020935
-3.3141423709845337,270.0,50.0,-2.835256383392161,5.0, 0.027972027972028024
-2.007639884162631,470,94,-3.3730178590214264,7, 0.034965034965035
-4.9919456088259295,180.0,27.0,-1.7246362081576654,18.0, 0.027972027972028024
-2.538127110623269,270.0,50.0,-2.1803125445556994,5.0, 0.05594405594405594
-3.4043868683802674,240,23,-1.3026193249287823,12, 0.027972027972028024
-1.0,80.0,26.0,-2.9315186336641563,10.0, 0.027972027972028024
-1.1963403283813896,280.0,43.0,-3.7836545466586555,5.0, 0.034965034965035
-2.22922206618983,490.0,34.0,-3.07917369548831,11.0, 0.027972027972028024
-1.4276041043505492,490.0,34.0,-2.4083847623927506,11.0, 0.020979020979020935
-4.031303701504402,180.0,28.0,-3.8443974495395636,17.0, 0.020979020979020935
-4.907313275292716,180.0,29.0,-3.0428197972361075,19.0, 0.027972027972028024
-2.477307632004179,280.0,42.0,-3.350899864362718,4.0, 0.013986013986013957
-3.577329108181509,200,68,-4.185783978233716,1, 0.027972027972028024
-2.0383683793254526,350.0,30.0,-3.8038476621629393,9.0, 0.04195804195804198
-3.182336864924235,270.0,51.0,-2.3548036602165485,6.0, 0.05594405594405594
-1.304942311885089,170,70,-3.7848703867801783,17, 0.027972027972028024
-1.4708908574450494,270.0,52.0,-2.503713030043267,6.0, 0.020979020979020935
-3.0945148125768647,270.0,51.0,-2.768784207328669,4.0, 0.034965034965035
-1.6127698002937683,120,56,-3.9753352882383495,12, 0.027972027972028024
-4.081917368024663,200,76,-5.539238568068746,17, 0.4125874125874126
-3.9050095043572313,430,69,-2.0231068182155028,15, 0.04195804195804198
-2.448090481220923,110.0,58.0,-2.5118560459672654,3.0, 0.034965034965035
-2.4349454799398838,110.0,56.0,-2.7874248831739266,1.0, 0.0
-3.410247545533044,70,65,-2.6697528199426364,16, 0.04195804195804198
-2.441857134905131,110.0,56.0,-2.776117917819412,1.0, 0.013986013986013957
-3.480403763883321,50,56,-1.8510358323269307,1, 0.034965034965035
-5.585280019052457,180.0,28.0,-5.624460914966531,18.0, 0.6153846153846154
-2.826043133397578,180.0,27.0,-3.3186187948621733,19.0, 0.04895104895104896
-1.9103799752565758,130,59,-4.526584154101162,1, 0.006993006993006978
-2.371069699298437,110.0,56.0,-2.8936842661959914,1.0, 0.027972027972028024
-5.091222772065553,170.0,51.0,-3.495366546875406,2.0, 0.027972027972028024
-2.4132243031986214,280.0,41.0,-3.3241821933623226,4.0, 0.04895104895104896
-1.7275298206002223,130,73,-4.9947968220355365,1, 0.04895104895104896
-3.0280143083094493,270.0,54.0,-3.718451773903817,5.0, 0.04195804195804198
-4.284983544474626,210,66,-6.956031054202672,7, 0.6643356643356644
-4.053022104505875,180.0,28.0,-3.260707769809036,17.0, 0.06293706293706292
-2.225557626459267,270.0,51.0,-2.3982304853348775,6.0, 0.027972027972028024
-4.7771525791450555,180.0,28.0,-2.529377470091007,16.0, 0.006993006993006978
-1.3556796825286441,280.0,43.0,-4.62324596522067,2.0, 0.07692307692307687
-5.705333522810477,260.0,54.0,-2.222969028944933,14.0, 0.027972027972028024
-1.5483530708191653,480,39,-4.119704974316899,12, 0.04195804195804198
-2.098869045105248,480,89,-4.353098582846198,1, 0.04195804195804198
-3.555587534131464,270.0,50.0,-2.281758359557138,4.0, 0.020979020979020935
-3.772079546463654,270.0,47.0,-2.260258398908311,8.0, 0.013986013986013957
-3.554068213448636,270.0,47.0,-3.025785493734672,4.0, 0.020979020979020935
-1.8669068505990605,130,59,-5.217186275034134,1, 0.23076923076923073
-5.316124563699171,290,86,-1.6554755993408514,16, 0.027972027972028024
-1.9801369251710534,130.0,59.0,-3.415589803077585,1.0, 0.020979020979020935
-3.6211096343574325,370.0,97.0,-4.228336910600076,14.0, 0.027972027972028024
